id,category,stance
1706,plan,1
1707,celebrity,1
1708,celebrity,1
1709,personal,1
1710,plan,1
1711,personal,1
1712,plan,1
1713,info_news,0
1714,plan,1
1715,info_news,1
1716,rumors,-1
1717,info_news,-1
1718,plan,1
1719,info_news,-1
1720,info_news,1
1721,plan,1
1722,personal,1
1723,plan,1
1724,requests,1
1725,info_news,1
1726,plan,1
1727,plan,1
1728,plan,1
1729,celebrity,1
1730,personal,0
1731,celebrity,1
1732,info_news,-1
1733,plan,1
1734,plan,1
1735,celebrity,1
1736,plan,1
1737,info_news,1
1738,personal,1
1739,plan,1
1740,info_news,1
1741,celebrity,1
1742,plan,1
1743,info_news,-1
1744,personal,0
1745,info_news,1
1746,plan,1
1747,plan,1
1748,others,0
1749,plan,1
1750,plan,1
1751,personal,1
1752,plan,1
1753,info_news,1
1754,personal,0
1755,info_news,1
1756,personal,0
1757,personal,1
1758,plan,1
1759,personal,1
1760,info_news,1
1761,personal,-1
1762,celebrity,1
1763,personal,-1
1764,plan,1
1765,others,0
1766,personal,1
1767,rumors,0
1768,rumors,0
1769,info_news,1
1770,celebrity,1
1771,plan,1
1772,info_news,0
1773,celebrity,1
1774,others,0
1775,info_news,-1
1776,celebrity,1
1777,celebrity,1
1778,personal,0
1779,plan,1
1780,info_news,1
1781,info_news,1
1782,plan,1
1783,plan,1
1784,plan,1
1785,plan,1
1786,requests,-1
1787,rumors,0
1788,personal,0
1789,info_news,1
1790,celebrity,1
1791,personal,1
1792,celebrity,1
1793,info_news,0
1794,info_news,1
1795,info_news,1
1796,plan,1
1797,info_news,1
1798,info_news,-1
1799,info_news,0
1800,others,0
1801,rumors,0
1802,personal,0
1803,others,-1
1804,personal,-1
1805,plan,1
1806,plan,1
1807,personal,1
1808,personal,0
1809,personal,1
1810,personal,1
1811,info_news,1
1812,info_news,1
1813,plan,1
1814,personal,-1
1815,celebrity,-1
1816,info_news,1
1817,rumors,0
1818,plan,1
1819,info_news,1
1820,unrelated,0
1821,plan,1
1822,info_news,1
1823,info_news,1
1824,info_news,1
1825,info_news,1
1826,plan,1
1827,info_news,1
1828,plan,1
1829,celebrity,1
1830,plan,1
1831,requests,1
1832,plan,-1
1833,celebrity,1
1834,celebrity,1
1835,plan,1
1836,others,0
1837,celebrity,0
1838,others,0
1839,personal,0
1840,personal,1
1841,plan,1
1842,info_news,1
1843,celebrity,0
1844,info_news,1
1845,plan,1
1846,personal,1
1847,others,0
1848,plan,1
1849,personal,1
1850,info_news,1
1851,restrictions,0
1852,personal,-1
1853,rumors,0
1854,plan,1
1855,personal,0
1856,info_news,1
1857,plan,1
1858,info_news,1
1859,info_news,-1
1860,personal,1
1861,plan,1
1862,advice,1
1863,info_news,1
1864,plan,1
1865,personal,1
1866,personal,1
1867,requests,-1
1868,restrictions,1
1869,info_news,0
1870,plan,1
1871,info_news,1
1872,info_news,1
1873,personal,1
1874,plan,1
1875,personal,0
1876,info_news,1
1877,unrelated,0
1878,personal,-1
1879,personal,0
1880,info_news,-1
1881,info_news,1
1882,info_news,0
1883,personal,1
1884,info_news,0
1885,personal,-1
1886,info_news,-1
1887,unrelated,-1
1888,info_news,1
1889,info_news,0
1890,personal,1
1891,plan,1
1892,celebrity,1
1893,personal,1
1894,plan,1
1895,plan,1
1896,celebrity,1
1897,others,0
1898,personal,1
1899,info_news,1
1900,personal,1
1901,personal,0
1902,plan,1
1903,celebrity,1
1904,info_news,1
1905,plan,1
1906,celebrity,1
1907,info_news,-1
1908,celebrity,0
1909,rumors,0
1910,info_news,1
1911,plan,1
1912,plan,1
1913,personal,1
1914,info_news,0
1915,requests,1
1916,personal,1
1917,plan,1
1918,info_news,-1
1919,personal,-1
1920,info_news,1
1921,personal,0
1922,personal,-1
1923,info_news,1
1924,info_news,-1
1925,info_news,1
1926,plan,1
1927,unrelated,0
1928,celebrity,1
1929,plan,1
1930,personal,0
1931,info_news,1
1932,celebrity,1
1933,celebrity,1
1934,unrelated,0
1935,plan,1
1936,info_news,1
1937,plan,1
1938,personal,-1
1939,celebrity,1
1940,info_news,-1
1941,info_news,1
1942,plan,0
1943,personal,1
1944,info_news,-1
1945,plan,1
1946,celebrity,1
1947,rumors,0
1948,personal,-1
1949,personal,-1
1950,personal,0
1951,plan,1
1952,info_news,-1
1953,celebrity,1
1954,plan,1
1955,info_news,0
1956,info_news,0
1957,personal,1
1958,plan,1
1959,info_news,1
1960,plan,1
1961,plan,1
1962,advice,1
1963,unrelated,0
1964,plan,-1
1965,personal,1
1966,rumors,1
1967,info_news,1
1968,info_news,1
1969,plan,1
1970,personal,0
1971,unrelated,0
1972,info_news,0
1973,requests,1
1974,personal,0
1975,celebrity,1
1976,personal,1
1977,celebrity,1
1978,plan,1
1979,plan,1
1980,restrictions,1
1981,celebrity,1
1982,plan,1
1983,info_news,1
1984,rumors,-1
1985,plan,1
1986,celebrity,1
1987,celebrity,1
1988,celebrity,1
1989,info_news,1
1990,plan,1
1991,unrelated,0
1992,rumors,-1
1993,info_news,-1
1994,plan,1
1995,plan,1
1996,personal,1
1997,info_news,0
1998,unrelated,0
1999,unrelated,0
